Dataset: RoadAnomaly21 | Method: msp | AUPRC: 81.66 | FPR@TPR95: 84.85
Dataset: RoadAnomaly | Method: msp | AUPRC: 82.02 | FPR@TPR95: 9.94
Dataset: RoadAnomaly | Method: max_logit | AUPRC: 82.33 | FPR@TPR95: 9.88
Dataset: RoadAnomaly | Method: entropy | AUPRC: 74.74 | FPR@TPR95: 9.79
Dataset: RoadAnomaly21 | Method: msp | AUPRC: 87.84 | FPR@TPR95: 19.68
Dataset: RoadAnomaly21 | Method: max_logit | AUPRC: 87.87 | FPR@TPR95: 19.54
Dataset: RoadAnomaly21 | Method: entropy | AUPRC: 85.38 | FPR@TPR95: 19.58
Dataset: RoadObsticle21 | Method: msp | AUPRC: 97.97 | FPR@TPR95: 0.06
Dataset: RoadObsticle21 | Method: max_logit | AUPRC: 97.98 | FPR@TPR95: 0.06
Dataset: RoadObsticle21 | Method: entropy | AUPRC: 97.75 | FPR@TPR95: 0.05
Dataset: FS_LostFound_full | Method: msp | AUPRC: 29.81 | FPR@TPR95: 11.58
Dataset: FS_LostFound_full | Method: max_logit | AUPRC: 30.00 | FPR@TPR95: 11.37
Dataset: FS_LostFound_full | Method: entropy | AUPRC: 28.94 | FPR@TPR95: 11.37
Dataset: fs_static | Method: msp | AUPRC: 32.83 | FPR@TPR95: 72.00
Dataset: fs_static | Method: max_logit | AUPRC: 32.44 | FPR@TPR95: 63.03
Dataset: fs_static | Method: entropy | AUPRC: 36.65 | FPR@TPR95: 61.43
Dataset: RoadAnomaly | Method: msp | AUPRC: 82.02 | FPR@TPR95: 9.94
Dataset: RoadAnomaly | Method: max_logit | AUPRC: 82.33 | FPR@TPR95: 9.88
Dataset: RoadAnomaly | Method: entropy | AUPRC: 74.74 | FPR@TPR95: 9.79
